problem_ID,problem_set_ID,question,q_len,file
2143,139.0,"\newpage
",9,8-6DN_Solid-rotations.tex
2150,140.0,"\newpage
",9,8-6bDN_Solid-rotations.tex
2257,144.0,"\newpage
",9,8-8Exam_Area+volume.tex
2184,142.0,"\newpage
",9,8-7DN_Unit-review.tex
14,1.0,"\newpage
",9,1-1DN_Algebra.tex
141,14.0,"\newpage
",9,1-HW-Intro.tex
2042,134.0,"\newpage
",9,8-3DN_Density.tex
154,14.0,"\newpage
",9,1-HW-Intro.tex
201,14.0,"\newpage
",9,1-HW-Intro.tex
222,14.0,"\newpage
",9,1-HW-Intro.tex
2235,144.0,"\newpage
",9,8-8Exam_Area+volume.tex
2211,143.0,"\newpage
",9,8-7bPreExam_Area+volume.tex
630,47.0,"\newpage
",9,4-4DN_Area+volume.tex
2007,133.0,"\newpage
",9,8-3CW_Circle-terminology.tex
977,70.0,"\newpage
",9,5-9PreExam_Transformations.tex
1503,97.0,"\newpage
",9,7-10DN_Transformations.tex
995,71.0,"\newpage
",9,5-9bDN_Multi-step.tex
1509,98.0,"\newpage
",9,7-10bDN_Transformations.tex
986,71.0,"\newpage
",9,5-9bDN_Multi-step.tex
2506,161.0,"\newpage
",9,9-8DN-Similarity-review.tex
2509,161.0,"\newpage
",9,9-8DN-Similarity-review.tex
1514,98.0,"\newpage
",9,7-10bDN_Transformations.tex
980,70.0,"\newpage
",9,5-9PreExam_Transformations.tex
1521,99.0,"\newpage
",9,7-11bDN_Transformations.tex
2406,156.0,"\newpage
",9,9-4DN-reflection.tex
973,70.0,"\newpage
",9,5-9PreExam_Transformations.tex
971,70.0,"\newpage
",9,5-9PreExam_Transformations.tex
2279,146.0,"\newpage
",9,8-9DN_Circle-equation.tex
323,28.0,"\newpage
",9,2-7Pretest_areas+numberlines.tex
259,19.0,"\newpage
",9,2-4DN_Triangle-area.tex
2080,135.0,"\newpage
",9,8-4cDN_Estimation.tex
302,25.0,"\newpage
",9,2-7CW_Modeling.tex
2187,142.0,"\newpage
",9,8-7DN_Unit-review.tex
352,31.0,"\newpage
",9,2-9Exam_area-distance.tex
349,31.0,"\newpage
",9,2-9Exam_area-distance.tex
129,13.0,"\newpage
",9,1-7HW_Calculations.tex
2231,144.0,"\newpage
",9,8-8Exam_Area+volume.tex
23,2.0,"\newpage
",9,1-1HW_Algebra.tex
2225,143.0,"\newpage
",9,8-7bPreExam_Area+volume.tex
81,8.0,"\newpage
",9,1-6DN_Angle-pairs.tex
346,31.0,"\newpage
",9,2-9Exam_area-distance.tex
966,70.0,"\newpage
",9,5-9PreExam_Transformations.tex
2179,142.0,"\newpage
",9,8-7DN_Unit-review.tex
376,31.0,"\newpage
",9,2-9Exam_area-distance.tex
193,14.0,"\newpage
",9,1-HW-Intro.tex
2168,141.0,"\newpage
",9,8-6cDN_Circle-area.tex
2039,134.0,"\newpage
",9,8-3DN_Density.tex
217,14.0,"\newpage
",9,1-HW-Intro.tex
59,6.0,"\newpage
",9,1-5CW_Angle-terminology.tex
239,16.0,"\newpage
",9,2-2HW_Midpoint-calcs.tex
2265,145.0,"\newpage
",9,8-9CW_Circle-equation.tex
2138,139.0,"\newpage
",9,8-6DN_Solid-rotations.tex
1244,80.0,"\newpage
",9,6-12bExam-Analytic-geometry.tex
254,18.0,"\newpage
",9,2-3HW_Triangle-area.tex
1279,82.0,"\newpage
",9,6-3CW_Absense-packet.tex
1542,101.0,"\newpage
",9,7-1DN_Graphing-review.tex
1232,80.0,"\newpage
",9,6-12bExam-Analytic-geometry.tex
493,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
490,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
1909,129.0,"\newpage
",9,8-1DN_Circle-trajectories.tex
487,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
483,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
2599,164.0,"\newpage
",9,9-9bExam-transformations.tex
2602,164.0,"\newpage
",9,9-9bExam-transformations.tex
624,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1816,119.0,"\newpage
",9,7-8HW_Right-triangle-ratios.tex
1795,117.0,"\newpage
",9,7-7bExam-Similarity.tex
1693,114.0,"\newpage
",9,7-6HW_Symmetry.tex
2551,163.0,"\newpage
",9,9-9Exam-transformations.tex
745,54.0,"\newpage
",9,5-10DN_Composition.tex
742,54.0,"\newpage
",9,5-10DN_Composition.tex
2554,163.0,"\newpage
",9,9-9Exam-transformations.tex
736,53.0,"\newpage
",9,4-11Exam_Transversals.tex
1701,115.0,"\newpage
",9,7-6bCW_Tangent+mixed.tex
732,53.0,"\newpage
",9,4-11Exam_Transversals.tex
729,53.0,"\newpage
",9,4-11Exam_Transversals.tex
1707,115.0,"\newpage
",9,7-6bCW_Tangent+mixed.tex
1716,115.0,"\newpage
",9,7-6bCW_Tangent+mixed.tex
2596,164.0,"\newpage
",9,9-9bExam-transformations.tex
496,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
504,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
509,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1964,131.0,"\newpage
",9,8-2DN_Estimation.tex
1968,131.0,"\newpage
",9,8-2DN_Estimation.tex
417,37.0,"\newpage
",9,3-2HW_Segments+area.tex
2613,165.0,"\newpage
",9,10-1DN_Trig.tex
410,36.0,"\newpage
",9,3-2DN_Area+volume.tex
1984,132.0,"\newpage
",9,8-2bDN_Estimation.tex
1988,132.0,"\newpage
",9,8-2bDN_Estimation.tex
396,34.0,"\newpage
",9,3-1HW_Volume+vertical-angles.tex
1992,132.0,"\newpage
",9,8-2bDN_Estimation.tex
2621,166.0,"\newpage
",9,10-1bDN_Trig.tex
720,53.0,"\newpage
",9,4-11Exam_Transversals.tex
1996,133.0,"\newpage
",9,8-3CW_Circle-terminology.tex
468,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
475,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
1880,128.0,"\newpage
",9,8-13DN_Compound-volume.tex
1916,130.0,"\newpage
",9,8-1DN_Circles.tex
526,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1885,128.0,"\newpage
",9,8-13DN_Compound-volume.tex
2591,164.0,"\newpage
",9,9-9bExam-transformations.tex
519,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
515,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1890,128.0,"\newpage
",9,8-13DN_Compound-volume.tex
383,32.0,"\newpage
",9,2-9HW_Calculations.tex
436,40.0,"\newpage
",9,3-3HW_Segments+area.tex
717,53.0,"\newpage
",9,4-11Exam_Transversals.tex
714,53.0,"\newpage
",9,4-11Exam_Transversals.tex
1758,116.0,"\newpage
",9,7-7Exam-Similarity.tex
2562,163.0,"\newpage
",9,9-9Exam-transformations.tex
681,52.0,"\newpage
",9,4-9HW_isosceles-triangles.tex
1742,116.0,"\newpage
",9,7-7Exam-Similarity.tex
2572,163.0,"\newpage
",9,9-9Exam-transformations.tex
1765,116.0,"\newpage
",9,7-7Exam-Similarity.tex
2565,163.0,"\newpage
",9,9-9Exam-transformations.tex
1738,116.0,"\newpage
",9,7-7Exam-Similarity.tex
671,51.0,"\newpage
",9,4-7DN_angle-situations.tex
1786,117.0,"\newpage
",9,7-7bExam-Similarity.tex
664,50.0,"\newpage
",9,4-7CW-construction.tex
1778,117.0,"\newpage
",9,7-7bExam-Similarity.tex
690,53.0,"\newpage
",9,4-11Exam_Transversals.tex
2568,163.0,"\newpage
",9,9-9Exam-transformations.tex
1782,117.0,"\newpage
",9,7-7bExam-Similarity.tex
1762,116.0,"\newpage
",9,7-7Exam-Similarity.tex
658,49.0,"\newpage
",9,4-7CW-construction-dupe.tex
1771,117.0,"\newpage
",9,7-7bExam-Similarity.tex
652,48.0,"\newpage
",9,4-5DN_Volume+trapezoid-area.tex
1754,116.0,"\newpage
",9,7-7Exam-Similarity.tex
1237,80.0,"\newpage
",9,6-12bExam-Analytic-geometry.tex
724,53.0,"\newpage
",9,4-11Exam_Transversals.tex
1731,116.0,"\newpage
",9,7-7Exam-Similarity.tex
758,55.0,"\newpage
",9,5-10bDN_Composition.tex
762,55.0,"\newpage
",9,5-10bDN_Composition.tex
1721,115.0,"\newpage
",9,7-6bCW_Tangent+mixed.tex
710,53.0,"\newpage
",9,4-11Exam_Transversals.tex
697,53.0,"\newpage
",9,4-11Exam_Transversals.tex
749,54.0,"\newpage
",9,5-10DN_Composition.tex
1686,113.0,"\newpage
",9,7-6DN_Symmetry.tex
694,53.0,"\newpage
",9,4-11Exam_Transversals.tex
755,55.0,"\newpage
",9,5-10bDN_Composition.tex
1653,111.0,"\newpage
",9,7-5HW_Symmetry.tex
795,56.0,"\newpage
",9,5-11Exam_Transformations.tex
791,56.0,"\newpage
",9,5-11Exam_Transformations.tex
2558,163.0,"\newpage
",9,9-9Exam-transformations.tex
788,56.0,"\newpage
",9,5-11Exam_Transformations.tex
785,56.0,"\newpage
",9,5-11Exam_Transformations.tex
781,56.0,"\newpage
",9,5-11Exam_Transformations.tex
1668,112.0,"\newpage
",9,7-5bCW_Graphing+isosceles.tex
777,56.0,"\newpage
",9,5-11Exam_Transformations.tex
1672,112.0,"\newpage
",9,7-5bCW_Graphing+isosceles.tex
1676,112.0,"\newpage
",9,7-5bCW_Graphing+isosceles.tex
773,56.0,"\newpage
",9,5-11Exam_Transformations.tex
1679,112.0,"\newpage
",9,7-5bCW_Graphing+isosceles.tex
769,56.0,"\newpage
",9,5-11Exam_Transformations.tex
2372,153.0,"\newpage
",9,9-3bDN_Composition.tex
1662,112.0,"\newpage
",9,7-5bCW_Graphing+isosceles.tex
1934,130.0,"\newpage
",9,8-1DN_Circles.tex
1972,131.0,"\newpage
",9,8-2DN_Estimation.tex
1924,130.0,"\newpage
",9,8-1DN_Circles.tex
1444,95.0,"\newpage
",9,6-9HW_pretest-graphing.tex
1447,95.0,"\newpage
",9,6-9HW_pretest-graphing.tex
1053,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1415,93.0,"\newpage
",9,6-8xHW_Trig-intro.tex
1097,75.0,"\newpage
",9,6-11DN_Transformations.tex
1406,92.0,"\newpage
",9,6-8HW_tangent-trig-ratios.tex
1102,75.0,"\newpage
",9,6-11DN_Transformations.tex
1364,88.0,"\newpage
",9,6-7EN_Midpoint-graphs.tex
1370,89.0,"\newpage
",9,6-7HW_7-05Pretest.tex
2477,160.0,"\newpage
",9,9-7CW-Similarity-review.tex
1141,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1374,89.0,"\newpage
",9,6-7HW_7-05Pretest.tex
1136,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1131,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
2481,160.0,"\newpage
",9,9-7CW-Similarity-review.tex
1126,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1380,89.0,"\newpage
",9,6-7HW_7-05Pretest.tex
2606,164.0,"\newpage
",9,9-9bExam-transformations.tex
1119,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1114,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1397,91.0,"\newpage
",9,6-8DN_Euclids-orchard.tex
1056,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1059,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1439,95.0,"\newpage
",9,6-9HW_pretest-graphing.tex
1062,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1284,82.0,"\newpage
",9,6-3CW_Absense-packet.tex
1228,80.0,"\newpage
",9,6-12bExam-Analytic-geometry.tex
2445,159.0,"\newpage
",9,9-5bExam-transformations.tex
1225,80.0,"\newpage
",9,6-12bExam-Analytic-geometry.tex
1289,82.0,"\newpage
",9,6-3CW_Absense-packet.tex
1219,79.0,"\newpage
",9,6-12Exam-Analytic-geometry.tex
1217,79.0,"\newpage
",9,6-12Exam-Analytic-geometry.tex
1167,77.0,"\newpage
",9,6-11bDN_Transformations.tex
1356,87.0,"\newpage
",9,6-7DNQ_Distance+slope.tex
1050,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1110,76.0,"\newpage
",9,6-11HW_pretest-angles.tex
1068,73.0,"\newpage
",9,6-10bCW_Dilation.tex
2432,158.0,"\newpage
",9,9-4bDN-reflection.tex
1422,94.0,"\newpage
",9,6-9DN_analytic-proof.tex
1086,74.0,"\newpage
",9,6-10bDN_Graphing.tex
1426,94.0,"\newpage
",9,6-9DN_analytic-proof.tex
1428,94.0,"\newpage
",9,6-9DN_analytic-proof.tex
1078,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1073,73.0,"\newpage
",9,6-10bCW_Dilation.tex
1435,95.0,"\newpage
",9,6-9HW_pretest-graphing.tex
1358,87.0,"\newpage
",9,6-7DNQ_Distance+slope.tex
2491,160.0,"\newpage
",9,9-7CW-Similarity-review.tex
1093,75.0,"\newpage
",9,6-11DN_Transformations.tex
1105,75.0,"\newpage
",9,6-11DN_Transformations.tex
2484,160.0,"\newpage
",9,9-7CW-Similarity-review.tex
1644,110.0,"\newpage
",9,7-5DN_Similarity+tangent.tex
621,46.0,"\newpage
",9,4-11Exam_Transversals.tex
618,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1804,118.0,"\newpage
",9,7-8DN_Exam-followup.tex
614,46.0,"\newpage
",9,4-11Exam_Transversals.tex
2488,160.0,"\newpage
",9,9-7CW-Similarity-review.tex
1808,118.0,"\newpage
",9,7-8DN_Exam-followup.tex
2349,151.0,"\newpage
",9,9-3DN_Composition.tex
1811,118.0,"\newpage
",9,7-8DN_Exam-followup.tex
606,46.0,"\newpage
",9,4-11Exam_Transversals.tex
798,56.0,"\newpage
",9,5-11Exam_Transformations.tex
602,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1819,119.0,"\newpage
",9,7-8HW_Right-triangle-ratios.tex
1821,119.0,"\newpage
",9,7-8HW_Right-triangle-ratios.tex
599,46.0,"\newpage
",9,4-11Exam_Transversals.tex
596,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1827,120.0,"\newpage
",9,7-8bDN_Exam-followup.tex
592,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1872,127.0,"\newpage
",9,8-12bDN_Compound-volume.tex
531,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1875,127.0,"\newpage
",9,8-12bDN_Compound-volume.tex
472,44.0,"\newpage
",9,3-9Exam_Volume+angle-bisectors.tex
1831,121.0,"\newpage
",9,7-8bHW_Constructions.tex
579,46.0,"\newpage
",9,4-11Exam_Transversals.tex
611,46.0,"\newpage
",9,4-11Exam_Transversals.tex
572,46.0,"\newpage
",9,4-11Exam_Transversals.tex
801,56.0,"\newpage
",9,5-11Exam_Transformations.tex
1850,125.0,"\newpage
",9,8-11DN_Compound-area.tex
1838,122.0,"\newpage
",9,7-9CW_Constructions.tex
1836,122.0,"\newpage
",9,7-9CW_Constructions.tex
1842,123.0,"\newpage
",9,7-9DN_Analytic-proof.tex
564,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1846,124.0,"\newpage
",9,8-11CW_Tank-volume.tex
1338,85.0,"\newpage
",9,6-6bDN_Distance+slope.tex
556,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
553,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
559,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1798,117.0,"\newpage
",9,7-7bExam-Similarity.tex
576,46.0,"\newpage
",9,4-11Exam_Transversals.tex
1868,127.0,"\newpage
",9,8-12bDN_Compound-volume.tex
548,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
536,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1863,126.0,"\newpage
",9,8-12DN_Compound-volume.tex
2588,164.0,"\newpage
",9,9-9bExam-transformations.tex
540,45.0,"\newpage
",9,4-10PreExam_Transversals.tex
1856,126.0,"\newpage
",9,8-12DN_Compound-volume.tex
2332,149.0,"\newpage
",9,9-2bCW_Composition.tex
1860,126.0,"\newpage
",9,8-12DN_Compound-volume.tex
844,57.0,"\newpage 
",10,5-11bExam_Transformations.tex
1315,83.0,"\newpage 
",10,6-4DN_parabola-translation.tex
1980,132.0,"\newpage 
",10,8-2bDN_Estimation.tex
2164,141.0,"\newpage 
",10,8-6cDN_Circle-area.tex
2011,133.0," \newpage
",10,8-3CW_Circle-terminology.tex
991,71.0,"\newpage 
",10,5-9bDN_Multi-step.tex
948,69.0,"\newpage 
",10,5-9DN_Multi-step.tex
1395,91.0,"\newpage 
",10,6-8DN_Euclids-orchard.tex
1390,90.0,"\newpage 
",10,6-7bDNQ_Distance+slope.tex
1746,116.0,"\newpage 
",10,7-7Exam-Similarity.tex
355,31.0,"\newpage 
",10,2-9Exam_area-distance.tex
676,51.0,"\newpage 
",10,4-7DN_angle-situations.tex
878,61.0,"\newpage 
",10,5-3DN_area-units.tex
1128,76.0,"\newpage 
",10,6-11HW_pretest-angles.tex
634,47.0,"\newpage 
",10,4-4DN_Area+volume.tex
1476,95.0,"\newpage 
",10,6-9HW_pretest-graphing.tex
2389,155.0," \newpage
",10,9-4CW_Triangle-congruence-proof.tex
1792,117.0,"\newpage 
",10,7-7bExam-Similarity.tex
2089,136.0,"\newpage 
",10,8-4cEN_Area+volume.tex
2020,133.0," \newpage
",10,8-3CW_Circle-terminology.tex
2032,133.0," \newpage
",10,8-3CW_Circle-terminology.tex
1065,73.0,"\newpage 
",10,6-10bCW_Dilation.tex
2072,135.0,"\newpage 
",10,8-4cDN_Estimation.tex
246,17.0," \newpage
",10,2-3DN_Midpoint+rectangles.tex
480,44.0,"\newpage 
",10,3-9Exam_Volume+angle-bisectors.tex
804,56.0,"\newpage 
",10,5-11Exam_Transformations.tex
2386,155.0,"\newpage 
",10,9-4CW_Triangle-congruence-proof.tex
545,45.0,"\newpage 
",10,4-10PreExam_Transversals.tex
639,47.0,"\newpage 
",10,4-4DN_Area+volume.tex
522,45.0,"\newpage 
",10,4-10PreExam_Transversals.tex
234,14.0,"  \newpage
",11,1-HW-Intro.tex
2449,159.0,"\newpage  
",11,9-5bExam-transformations.tex
50,5.0,"  \newpage
",11,1-4HW_Segment-addition.tex
1154,76.0,"  \newpage
",11,6-11HW_pretest-angles.tex
1149,76.0,"  \newpage
",11,6-11HW_pretest-angles.tex
225,14.0,"  \newpage
",11,1-HW-Intro.tex
1711,115.0,"\newpage  
",11,7-6bCW_Tangent+mixed.tex
2240,144.0,"  \newpage
",11,8-8Exam_Area+volume.tex
399,34.0,"  \newpage
",11,3-1HW_Volume+vertical-angles.tex
