,unit,file_count,filename
0,01-Measurement,3,1-1DN_Algebra.tex
1,01-Measurement,3,1-2HW_Alg2_graphing-review.tex
2,01-Measurement,3,1-4HW_Precision+exponents.tex
3,02-Trig+3D,3,1-16ENQuiz_trig.tex
4,02-Trig+3D,3,1-20PreExam_trig.tex
5,02-Trig+3D,3,1-21Exam_trig.tex
6,03-Descriptive-Statistics,7,0510IB1_Test-statistics+regents.tex
7,03-Descriptive-Statistics,7,0524IB1_Test-regents-problems.tex
8,03-Descriptive-Statistics,7,2-16DNQ_Descriptive-stats.tex
9,03-Descriptive-Statistics,7,2-16DN_reQuiz_Descriptive-stats.tex
10,03-Descriptive-Statistics,7,2-19Exam_Descriptive-stats.tex
11,03-Descriptive-Statistics,7,8-10HW_Test-corrections.tex
12,03-Descriptive-Statistics,7,8-7DNQ-sequences.tex
13,04-Coordinate-geometry,19,0111Alg2_test.tex
14,04-Coordinate-geometry,19,0417Alg2-problem-set.tex
15,04-Coordinate-geometry,19,0418Alg2-problem-set.tex
16,04-Coordinate-geometry,19,0420Alg2-corrections.tex
17,04-Coordinate-geometry,19,0425Alg2-1214remake-review.tex
18,04-Coordinate-geometry,19,0427Alg2-classwork.tex
19,04-Coordinate-geometry,19,0503Alg2-classwork.tex
20,04-Coordinate-geometry,19,0507Alg2_Pretest.tex
21,04-Coordinate-geometry,19,0508Alg2_classwork.tex
22,04-Coordinate-geometry,19,0509Alg2_CW.tex
23,04-Coordinate-geometry,19,0531Alg2_PreExam-final.tex
24,04-Coordinate-geometry,19,0601Alg2_Exam-final.tex
25,04-Coordinate-geometry,19,0611Alg2-function-ops.tex
26,04-Coordinate-geometry,19,1129Alg2-Exam.tex
27,04-Coordinate-geometry,19,13-1CW_0117Alg2_Regents-review.tex
28,04-Coordinate-geometry,19,13-1HW_0228Alg2_graphing-review.tex
29,04-Coordinate-geometry,19,13-7CW_0410Alg2-exponential-functions.tex
30,04-Coordinate-geometry,19,IB-190-questions.tex
31,04-Coordinate-geometry,19,IB-25-questions.tex
32,05-Linear-functions,10,1-1_P1_Algebra-sequences.tex
33,05-Linear-functions,10,4-11Exam_Linear-functions.tex
34,05-Linear-functions,10,4-2DN_Graphing.tex
35,05-Linear-functions,10,4-3DNQ_Graphing.tex
36,05-Linear-functions,10,4-6HW_Function-inverse+composition.tex
37,05-Linear-functions,10,4-7DNQ_Linear-functions.tex
38,05-Linear-functions,10,4-8DNQ_Function-operations.tex
39,05-Linear-functions,10,4-9DNQ_Function-operations.tex
40,05-Linear-functions,10,7-10HW_Regents0118.tex
41,05-Linear-functions,10,7-18Test-sequences.tex
42,06-Bivariates,7,0516Correlation.tex
43,06-Bivariates,7,0522Correlation.tex
44,06-Bivariates,7,0529Correlation.tex
45,06-Bivariates,7,0530Correlation.tex
46,06-Bivariates,7,0605Correlation.tex
